"id","zip","state","county","poverty","price2007","price2013"
6,32162,"FL","marion",13,265600,174987.878787859
13,78572,"TX","hidalgo",34,79900,160655.17241379
20,11212,"NY","kings",21.9,332000,298746.617647058
30,37042,"TN","montgomery",12.7,98700,131006.910569105
37,85032,"AZ","maricopa",12.9,266100,206952.02020201
67,23462,"VA","virginia beach city",6.6,198300,300043.127962081
77,93722,"CA","fresno",20,320000,512602.895553293
82,98052,"WA","king",9.9,475800,266463.878326992
103,20002,"DC","district of columbia",-1,372400,514288.888888805
119,33012,"FL","miami-dade",15.3,218600,174987.878787859
123,11372,"NY","queens",12.2,364100,298746.617647058
128,30062,"GA","cobb",9.4,241200,142396.279069748
141,6902,"CT","fairfield",6.7,460600,288431.603773581
153,91342,"CA","los angeles",14.6,523100,512602.895553293
158,29732,"SC","york",12.1,139200,146112.213740455
160,23452,"VA","virginia beach city",6.6,233200,300043.127962081
173,92592,"CA","riverside",11.7,507500,512602.895553293
178,94122,"CA","san francisco",10.6,783400,512602.895553293
181,30022,"GA","fulton",14.2,319200,142396.279069748
189,21222,"MD","baltimore",19.9,150200,281845.519713261
190,97402,"OR","lane",14.3,193500,214834.831460676
206,74012,"OK","tulsa",14.2,121000,109904.761904747
217,30052,"GA","walton",12.2,168600,142396.279069748
227,90802,"CA","los angeles",14.6,362000,512602.895553293
228,21122,"MD","anne arundel",5,330300,281845.519713261
268,98012,"WA","snohomish",8,389600,266463.878326992
271,35242,"AL","jefferson",15.1,311600,140837.362637355
275,85282,"AZ","maricopa",12.9,272000,206952.02020201
278,98632,"WA","cowlitz",15.4,168600,266463.878326992
285,85022,"AZ","maricopa",12.9,287700,206952.02020201
301,32792,"FL","seminole",9.1,243300,174987.878787859
328,92122,"CA","san diego",11.1,587400,512602.895553293
331,59102,"MT","yellowstone",9.7,164800,225995.238095234
335,94112,"CA","san francisco",10.6,693100,512602.895553293
348,92562,"CA","riverside",11.7,492700,512602.895553293
349,41042,"KY","boone",6.2,136200,146016.666666661
352,90042,"CA","los angeles",14.6,513200,512602.895553293
